commodity,state,market,arrival_date,modal_price,price,min_price,max_price
Onion,Punjab,Mandi,2025-10-21,30.13,30.13,27.12,33.15
Sugarcane,Karnataka,APMC Market,2025-09-07,341.8,341.8,307.62,375.98
Rice,Karnataka,Wholesale Market,2025-07-02,2810.78,2810.78,2529.7,3091.86
Cotton,Tamil Nadu,APMC Market,2025-08-10,4804.4,4804.4,4323.96,5284.84
Rice,Maharashtra,Wholesale Market,2025-10-30,3081.54,3081.54,2773.39,3389.69
Sugarcane,Punjab,Wholesale Market,2025-09-06,221.26,221.26,199.14,243.39
Cotton,Punjab,APMC Market,2025-06-23,3820.87,3820.87,3438.79,4202.96
Sugarcane,Punjab,Wholesale Market,2025-11-10,384.99,384.99,346.49,423.49
Onion,Punjab,Wholesale Market,2025-09-09,24.95,24.95,22.45,27.44
Tomato,Maharashtra,Agricultural Market,2025-07-11,24.92,24.92,22.43,27.41
Tomato,Punjab,APMC Market,2025-09-13,34.52,34.52,31.07,37.98
Potato,Maharashtra,Mandi,2025-07-22,18.15,18.15,16.34,19.97
Wheat,Maharashtra,Mandi,2025-10-05,2556.61,2556.61,2300.95,2812.27
Onion,Punjab,Agricultural Market,2025-11-23,24.02,24.02,21.62,26.42
Tomato,Punjab,Mandi,2025-06-28,31.04,31.04,27.94,34.15
Wheat,Punjab,Agricultural Market,2025-11-18,1701.65,1701.65,1531.49,1871.82
Onion,Punjab,Mandi,2025-11-06,24.25,24.25,21.83,26.68
Cotton,Tamil Nadu,Agricultural Market,2025-11-24,5037.49,5037.49,4533.74,5541.24
Potato,Karnataka,Wholesale Market,2025-06-25,14.63,14.63,13.17,16.09
Sugarcane,Uttar Pradesh,Mandi,2025-07-09,218.26,218.26,196.44,240.09
Tomato,Uttar Pradesh,Agricultural Market,2025-08-04,34.11,34.11,30.7,37.52
Potato,Punjab,APMC Market,2025-07-09,20.56,20.56,18.5,22.61
Wheat,Punjab,Agricultural Market,2025-06-05,1569.96,1569.96,1412.97,1726.96
Wheat,Haryana,Mandi,2025-08-22,2036.54,2036.54,1832.88,2240.19
Potato,Maharashtra,Wholesale Market,2025-06-22,21.52,21.52,19.37,23.68
Wheat,Haryana,APMC Market,2025-09-21,2543.3,2543.3,2288.97,2797.63
Cotton,Uttar Pradesh,Wholesale Market,2025-10-19,4207.12,4207.12,3786.41,4627.83
Tomato,Maharashtra,Mandi,2025-07-07,22.25,22.25,20.03,24.48
Cotton,Tamil Nadu,Agricultural Market,2025-08-13,4362.96,4362.96,3926.66,4799.25
Onion,Haryana,Wholesale Market,2025-08-02,27.89,27.89,25.1,30.68
Tomato,Maharashtra,Agricultural Market,2025-09-29,22.36,22.36,20.13,24.6
Cotton,Haryana,Mandi,2025-10-10,6392.08,6392.08,5752.87,7031.29
Onion,Karnataka,Mandi,2025-10-13,26.92,26.92,24.23,29.62
Sugarcane,Maharashtra,Agricultural Market,2025-09-27,217.04,217.04,195.34,238.75
